Common Name,Scientific Name,Habitat,Diet,Fun fact,Local Status,Order,Family
American Beaver,Castor canadensis,Dams built in streams,"Herbs, bark, twigs","The beavers' dams are built not just for shelter, but also to store caches of food for the winter.",Native,Mammals,
American Black Bear,Ursus americanus,Well-covered areas such as forests or swamps,"Small mammals, fish, insects, nuts, berries, etc.","An adult black bear will sometimes travel as far as 95 miles in a year, marking trees with their claws as they go.",Native,Mammals,
Big Brown Bat,Eptesicus fuscus fuscus,"Caves or manmade structures (barns, churches)",Insects,Big brown bats can eat up to one third their body weight in insects on a single night.,Native,Mammals,
Bobcat,Lynx rufus floridanus,"Forests, mountains, other areas with rugged terrain","Small animals, particularly rodents","It's rare, but not impossible, for a bobcat to kill and eat large animals such as livestock.",Native,Mammals,
Common Gray Fox,Urocyon cinereoargenteus,"Upland woods, swamps",Small animals in winter/spring; insects and fruit in summer/fall,Gray foxes are adept climbers and will use trees in order to escape enemies.,Native,Mammals,
Eastern Deer Mouse,Peromyscus maniculatus,Herbaceous vegetation,"Seeds, fruit, insects",A deer mouse's tail makes up more than half of its entire length and features a pencil-shaped tip.,Native,Mammals,
Coyote,Canis latrans,"Hills, forests, brushy areas","Just about anything - mammals, insects, fruits, etc.",Coyotes are opportunistic feeders and can adapt to many different kinds of environment.,Native,Mammals,
Eastern Chipmunk,Tamias striatus fisheri,"Forests, brushlands, logs, stone walls","Seeds, fruit, insects","Eastern chipmunks hibernate through the cold season, going underground in mid-November and emerging early February.",Native,Mammals,
Eastern Gray Squirrel,Sciurus carolinensis carolinensis,"Forests, parks, backyards","Seeds, fruit, insects",Gray squirrels have many different calls to communicate and can live for up to 6 years In the wild.,Native,Mammals,
Northern Raccoon,Procyon lotor lotor,"Forests, cities, parks","Extremely omnivorous: invertebrates, vertebrates, plants",Raccoons are highly intelligent animals and can remember solutions to tasks for at least three years.,Native,Mammals,
Northern River Otter,Lontra canadensis lataxina,Inland waterways and coasts,Fish and other small aquatic animals,An otter's den will have multiple tunnel openings and allow access to both land and water.,Native,Mammals,
Red Fox,Vulpes vulpes,"Forests, farms, urban edges","Mostly rabbits and mice, plus fruits and insects",Red foxes will occasionally capture moles and give them to their pups as playthings.,Native,Mammals,
Southern Flying Squirrel,Glaucomys volans saturatus,Heavily wooded areas near water,"Fruit, nuts, insects, bird eggs",Southern flying squirrels can find their way back to their nests from up to a kilometer away.,Native,Mammals,
Striped Skunk,Mephitis mephitis mephitis,"Fields, forest edges","Insects, small animals, fruit","Striped skunks use a powerful, smelly spray from scent glands to defend themselves. The glands then take two weeks to refill.",Native,Mammals,
Virginia Opossum,Didelphis virginiana virginiana,Wooded areas near water,"Fruit, grain, plants, carrion","Opossums are famous for ""playing possum"", i.e. playing dead in order to deter predators.",Native,Mammals,
White-tailed Deer,Odocoileus virginianus,Forests,"Leaves, twigs, nuts","When white-tailed deer run away from danger, the visible white of their tails acts as an alert to other deer.",Native,Mammals,
Woodchuck or Groundhog,Marmota monax,"Open woods, fields, brush","Wild grass, vegetation","You wouldn't know it from looking at them, but woodchucks/groundhogs are actually excellent swimmers and decent climbers.",Native,Mammals,
North American Bullfrog,(Lithobates catesbeianus),"Ponds, swamps, lakes",Aquatic animals (including tadpoles) and insects,"Their name comes from the deep, bull-like call that they make during breeding season.",Native,Amphibians,Frogs
